tipo,id,nome,nomecompleto
base,crc,CRC,CRC. Central de Informações do Registro Civil
base,ic,ID Civil,Identidade Civil
base,cpf,CPF,CPF. Cadastro de Pessoa Física
base,ctps,CTPS,CTPS. Carteira de Trabalho e Previdência Social
base,renach,RENACH,Registro Nacional de Condutores Habilitados
base,passaporte,Passaporte,Passaporte - Documento de Viagem
base,rani,RANI,RANI. Registro Administrativo de Nascimento de Indígena
base,cam,CAM,CAM. Certificado de alistamento militar
base,militar,Militar,Base de dados militar
base,nis,NIS,NIS. Número de Informação Social
base,icn,ICN,ICN. Identidade Civil Nacional
base,cadunico,CadÚnico,CadÚnico. Cadastro Único para Programas Sociais
base,cadsus,CadSUS,CadSUS. Cartão Nacional de Saúde
base,sinasc,SINASC,SINASC. Sistema de Informações sobre Nascidos Vivos
base,sim,SIM,SIM. Sistema de Informações de Mortalidade
base,sirc,SIRC,SIRC. Sistema Nacional de Informações de Registro Civil
base,te,Tit.Eleitor,Título de Eleitor
base,pescador,Cad.Pescador,Cadastro do Pescador Profissional Artesanal
base,entclasse,Ent.Classe,Entidade de classe
base,rne,RNE,RNE. Registro Nacional de Estrangeiros
doc,certdigital,Cert.Digital, Certificado Digital
doc,crcnasc,Cert.Nascimento,Certidão de Nascimento
doc,crccas,Cert.Casamento,Certidão de Casamento
doc,crcobt,Cert.Óbito,Certidão de Óbito
doc,cns,CNS,CNS. Cartão Nacional de Saúde
doc,rg,RG,Registro Geral
doc,doccpf,CPF,Cadastro de Pessoa Física
doc,ctpsdoc,Cart.Trabalho,Carteira de Trabalho
doc,cnhdoc,CNH,Carteira Nacional de Habilitação
doc,dnv,DNV,DNV. Declaração de Nascido Vivo
doc,do,DO,Declaração de Óbito
doc,certreservista,Reservista,Certificado de Reservista
doc,idmilitar,Id.Militar,Carteira de Identidade Militar
doc,ranidoc,RANI,Registro Administrativo de Nascimento de Indígena
doc,passaportedoc,Passaporte,Passaporte - Documento de Viagem
doc,tedoc,Tit.Eleitor,Título de Eleitor
doc,cart_oab,Cart.OAB,Carteira da OAB
doc,cart_crm,Cart.CRM,Carteira da CRM
doc,cart_crea,Cart.CREA,Carteira da CREA
doc,cie,CIE,CIE. Cédula de Identidade para Estrangeiros
app,app_cpf,App Pessoa Física,
app,app_ctps,CTPS Digital,
app,app_cnhdigital,CNH Digital,
app,app_fgts,FGTS,
app,app_caixa_trabalhador,Caixa Trabalhador,
app,app_caixa_bolsafamilia,Bolsa Família CAIXA,
app,app_idjovem,ID Jovem,
app,dni,DNI,DNI - Documento Nacional de Identidade
app,digisus,Meu digiSUS,
orgao,receita,Receita,Receita Federal
orgao,caixa,Caixa,Caixa Econômica Federal
orgao,cartorios,Cartórios,
orgao,trabalho,Min.Trabalho,Ministério do Trabalho
orgao,denatran,Denatran,DENATRAN. Departamento Nacional de Trânsito
orgao,policiafederal,P.Federal,Polícia Federal
orgao,funai,Funai,
